Date,Actual_Price,Predicted_Price,Error,Error_Pct
2023-11-28,509.8074651910709,504.81957799989465,4.987887191176242,0.9783864560137091
2023-11-29,505.28199119162946,510.14252127292264,-4.860530081293177,-0.9619440561953077
2023-11-30,505.5863632982182,506.5021589562311,-0.9157956580128825,-0.1811353557953271
2023-12-01,525.2582640953975,506.48759066688586,18.770673428511657,3.573608396402598
2023-12-04,541.8461481687162,525.7538714477928,16.09227672092345,2.969897779159399
2023-12-05,546.5228332333908,541.9114562815971,4.611376951793659,0.8437665677225943
2023-12-06,547.4141699401405,545.5042673108283,1.9099026293122279,0.34889535824786466
2023-12-07,549.0894465924962,547.0259419912842,2.063504601212003,0.37580481905408425
2023-12-08,555.5349519596846,551.8470530433058,3.687898916378799,0.6638464246704016
2023-12-11,546.2215703534954,557.15796146805,-10.936391114554567,-2.0021895340890548
2023-12-12,544.2922600604609,546.4056934118013,-2.1134333513404044,-0.38829017173708125
2023-12-13,529.2458531918339,544.9533855146212,-15.707532322787301,-2.96790843575941
2023-12-14,533.4233498685359,529.8009983835548,3.6223514849810954,0.6790762882565671
2023-12-15,539.9490166480471,534.9239457846411,5.025070863405972,0.9306565450570021
2023-12-18,535.9382496566475,539.8775484951984,-3.9392988385509398,-0.735028492755402
2023-12-19,551.2883950393079,534.8013423192813,16.487052720026668,2.990640265309976
2023-12-20,540.1679380197556,551.0482820329,-10.880344013144395,-2.014252095937332
2023-12-21,527.1379479669829,540.0047399439752,-12.866791976992317,-2.4408775779880343
2023-12-22,529.6608124696913,526.4208832611366,3.239929208554713,0.611698870725897
2023-12-25,539.8109064958198,528.3028177126616,11.5080887831582,2.1318740775103837
2023-12-26,556.2866629160658,540.1098759800375,16.176786936028293,2.907994747030111
2023-12-27,552.3469798444798,554.640474038501,-2.29349419402115,-0.41522707242228646
2023-12-28,563.2690650613458,551.7818980087454,11.487167052600398,2.039374743817917
2023-12-29,563.3628001327917,564.6166215405842,-1.2538214077925431,-0.22256020587390607
2024-01-01,562.1406713819921,565.1991990229533,-3.058527640961188,-0.5440858127987724
2024-01-02,571.3092676632863,562.602418601307,8.706849061979256,1.5240167724901725
2024-01-03,578.3003919515677,569.7849783762103,8.515413575357343,1.47248967731471
2024-01-04,563.1127383222057,578.2590652951085,-15.146326972902784,-2.689750371840506
2024-01-05,578.2059242172967,564.2478336076115,13.9580906096852,2.4140345204141465
2024-01-08,592.7482566215043,578.3400683807762,14.408188240728123,2.4307432505749875
2024-01-09,586.7577507256913,592.4611351075143,-5.703384381823071,-0.972016880010401
2024-01-10,591.2663981060643,585.8635084329842,5.402889673080153,0.9137826351009645
2024-01-11,596.8291179781094,591.3121125171556,5.517005460953783,0.9243861089827283
2024-01-12,599.9901106514855,598.5696328501906,1.420477801294851,0.23675020239124572
2024-01-15,594.6800962615695,600.8271939139403,-6.147097652370803,-1.0336814181295566
2024-01-16,588.1776617094462,594.9698814615385,-6.792219752092365,-1.1547904985632815
2024-01-17,588.3293539227044,587.9267970052825,0.4025569174218617,0.06842373489233554
2024-01-18,600.8956790830833,589.2935994461274,11.602079636955978,1.9307976477147886
2024-01-19,607.0400085020883,601.4264530206287,5.613555481459571,0.924742257979238
2024-01-22,603.5255819421245,607.9514961448201,-4.425914202695594,-0.7333432641667242
2024-01-23,612.1213524823187,605.1406824113459,6.980670070972792,1.1404062352447393
2024-01-24,582.858099318596,612.2211343845299,-29.3630350659339,-5.037767357142578
2024-01-25,594.9968678510486,583.4239115587006,11.572956292347953,1.945044909924656
2024-01-26,577.6519259405325,593.7066837980948,-16.054757857562322,-2.779313482149649
2024-01-29,574.3954933924293,576.2683619069023,-1.872868514472998,-0.3260590544350679
2024-01-30,563.7342013474059,574.1107728647836,-10.37657151737767,-1.8406851123412715
2024-01-31,551.6373750526648,561.3535277863025,-9.716152733637728,-1.7613296656540225
2024-02-01,563.1080395509632,550.6758539720224,12.43218557894079,2.2077798052491904
2024-02-02,558.9133385477072,560.0597829768919,-1.1464444291847258,-0.2051202485458072
2024-02-05,562.5812227672988,557.8484928717927,4.732729895506054,0.8412527300904353
2024-02-06,562.441429106749,560.978547089513,1.4628820172359838,0.2600949968353656
2024-02-07,567.3983769684968,561.9197445833383,5.478632385158448,0.9655706832349
2024-02-08,568.4565247524713,567.4385141524854,1.018010599985928,0.17908328177413574
2024-02-09,556.3235440669301,567.3407552593692,-11.01721119243905,-1.980360405367563
2024-02-12,566.2416473941962,556.5065161082882,9.735131285907983,1.7192538434268063
2024-02-13,561.7278765901501,567.0948539027661,-5.3669773126159726,-0.9554407990564879
2024-02-14,547.1735151864796,562.413744632812,-15.240229446332478,-2.7852644587774917
2024-02-15,543.4364677014909,547.8582942524913,-4.421826551000436,-0.8136786568083871
2024-02-16,557.8764511104481,544.2742801753471,13.602170935100958,2.4382048942962116
2024-02-19,566.3641550587416,559.6347943090232,6.729360749718467,1.1881685466165346
2024-02-20,563.2254054453778,567.2361365835677,-4.0107311381899535,-0.7121005372650788
2024-02-21,560.0950813432438,564.6551583506202,-4.560077007376435,-0.8141612307039485
